Analysis of sampling perl (pid 96636) every 1 millisecond
Process:         perl [96636]
Path:            /usr/bin/perl
Load Address:    0x102fc8000
Identifier:      perl
Version:         175
Code Type:       ARM64E
Platform:        macOS
Parent Process:  bash [96632]
Target Type:     live task

Date/Time:       2026-06-14 23:00:58.861 +0900
Launch Time:     2026-06-14 23:00:48.106 +0900
OS Version:      macOS 26.4.1 (25E253)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    986 Thread_33467231   DispatchQueue_1: com.apple.main-thread  (serial)
      986 start  (in dyld) + 6992  [0x1804ffda4]
        986 main  (in perl) + 212  [0x102fc8f34]
          986 perl_run  (in libperl.dylib) + 716  [0x1037a3f28]
            986 ???  (in libperl.dylib)  load address 0x103780000 + 0x2405c  [0x1037a405c]
              986 Perl_runops_standard  (in libperl.dylib) + 100  [0x10381f79c]
                986 Perl_pp_waitpid  (in libperl.dylib) + 196  [0x10386ac84]
                  986 Perl_wait4pid  (in libperl.dylib) + 36  [0x103805334]
                    986 __wait4  (in libsystem_kernel.dylib) + 8  [0x18087f478]

Total number in stack (recursive counted multiple, when >=5):

Sort by top of stack, same collapsed (when >= 5):
        __wait4  (in libsystem_kernel.dylib)        986

Binary Images:
       0x102fc8000 -        0x102fc912b +perl (175) <2681FC54-21C9-3AF8-B86B-C9E699ADADD1> /usr/bin/perl
       0x102fec000 -        0x102ff9a9f  POSIX.bundle (175) <34B2FA1C-312F-350B-954A-532F2B484AFC> /System/Library/Perl/5.34/darwin-thread-multi-2level/auto/POSIX/POSIX.bundle
       0x10300c000 -        0x10300d6b7  Fcntl.bundle (175) <18F2E9B5-B7E1-31CC-AAD0-BA3918239C41> /System/Library/Perl/5.34/darwin-thread-multi-2level/auto/Fcntl/Fcntl.bundle
       0x103780000 -        0x103a3e09b  libperl.dylib (175) <95A76385-5168-3075-8A44-B6B40E1FB263> /System/Library/Perl/5.34/darwin-thread-multi-2level/CORE/libperl.dylib
